cluster	n_cells	adjacent_fraction	cancer_fraction	tumor_score	IM_score	PMC_score	GMC_score	fibroblast_score	EC_score	enteroendocrine_score	predicted_lineage	EPCAM	CDH17	COL3A1	PDGFRB	TFF3	CDX1	CDX2	GKN1	GKN2	MUC5AC	MUC6	TFF2	MMP2	PDGFRA	PLVAP	KDR	PTPRB	CHGA	GAST	PROX1	is_tumor_compartment
13	400	0.41	0.59	6.72333040248217	5.96485168613421	0.867344915190647	3.92462117944882	0.0173799650449301	0.0276600593902224	1.26972125947866	tumor	23.5069237216042	3.38304813437916	0.00334975394534656	0	15.7272028603373	1.3191144109917	0.848237787073603	0.0754037445488205	0.276638052653538	2.24999294836958	0.308159485854445	7.5410828730432	0.00659386769489613	0	0.0229508196721311	0	0.0600293584985361	0.0107869801093197	3.78358355610322	0.0147932422234324	TRUE
7	628	0.00796178343949045	0.99203821656051	7.25915023723694	0.0321289334054102	0.120872184546206	0.311244461352684	13.6437149122316	0.0278230353723153	0.419567298141854	fibroblast	0.070464903719517	0.00627853702470524	25.1577559584657	3.80210154973787	0.0812148503645124	0.0151719498517182	0	0.113747127850975	0.0649190011111615	0.183950424676482	0.264001643981182	0.358487278724187	0.183242766243926	0.00377524828962518	0.0747588062738943	0.00249546573875269	0.00621483410429882	0.0434746642005023	1.20999781581488	0.00522941441017435	FALSE
8	552	0.0742753623188406	0.925724637681159	3.11850239333379	2.25619925744733	3.11335688135358	4.61199799490412	0.153832824985781	0.0143873827978001	0.0734491488058995	GMC	11.5279475077268	0.895994674462919	0.0421645992724291	0.00790279187297845	6.3790201244906	0.281580525443093	0.107997122408282	2.46037558495528	1.98613708851547	4.89355797058999	0.289191358737691	8.93480463107054	0.0157628363746364	0.0043244179975751	0.0262521306344401	0	0.0169100177589603	0.109762898363168	0.0993839023132725	0.0112006457412583	FALSE
19	103	0.0776699029126214	0.922330097087379	0.644307117091293	0.643823295199683	0.0964457716203197	3.49310964039059	0.355707805864005	0.00954874006419897	0.0393438030004431	GMC	2.32461801145933	0.252610456905839	0	0	1.77634840837658	0.0754636540568012	0.0796578231656682	0.0624073792484434	0.0251123959192746	0.201817539693241	0.092347886055315	6.89387139472587	0	0	0	0	0.0286462201925969	0	0.019683922496582	0.0983474865047472	FALSE
11	414	0.0893719806763285	0.910628019323672	1.63125350211417	16.5057333346644	0.774283038649569	138.336474431925	0.112334515273041	0.016450697082592	0.478188955659389	GMC	6.45924091975916	0.0122900146937577	0.0385758721001411	0.0149072019036243	49.4570270572091	0.0108462599165509	0.0493266868676599	0.0871561776890113	0.239031639129562	1.99666129913013	69.8100843831529	206.862864480697	0.0238887709865381	0.0184741228847293	0.00800801111655713	0	0.0413440801312189	0	1.43147329764262	0.0030935693355508	FALSE
4	965	0.156476683937824	0.843523316062176	2.91500203954131	10.4603904694201	1.57417017505873	4.6054045235645	0.048425298848994	0.00920431867043274	0.0447093491559741	IM	10.8570809923622	0.694387894494004	0.107282815937175	0.00125645537188119	30.0117924737312	1.03484806413007	0.334530870399174	0.058061920048234	0.0712961934914266	4.59315241163653	1.26470982280969	7.94609922431931	0.0163244379280502	0.010553088227533	0.00230553633323383	0.00254736831379502	0.0227600513642694	0.0394103593404678	0.0670712117081182	0.0276464764193362	FALSE
14	282	0.290780141843972	0.709219858156028	0.0671627339861833	0.239197105797528	0.0907782934470487	0.301579359907757	1.46627878106791	5.15524111278473	0.0633543208917748	EC	0.135770146445634	0.0186563161424708	0.095317744372921	0.0189067289837076	0.694561075508442	0.0230302418841417	0	0.12562652222746	0.0408909159058462	0.105817442207839	0.230401196341777	0.372757523473736	0.696330913722806	0.0271952755453849	12.8142993227744	0.878326145962606	1.7730978696172	0.0358027386232712	0.123786378044604	0.0304738460074492	FALSE
10	465	0.501075268817204	0.498924731182796	3.25651046520995	7.48673811463465	0.345176407533456	1.31764157689216	0.0425587086816597	0.0396878498358176	10.1620355071775	enteroendocrine	11.4486547538785	1.55088367969239	0.0159744792424171	0.0105289480264803	21.4352373103644	0.527436833598389	0.497540199941146	0.229489664141315	0.0688853065643944	0.737154251894658	0.474331500867222	2.1609516529171	0.0720145604774302	0.00807107387655696	0.0429809956813671	0.00821129299125087	0.0678712608348348	20.3332854891054	8.82678727385017	1.32603375857686	FALSE
6	776	0.551546391752577	0.448453608247423	0.220887717796299	0.306667476688629	0.300479257105934	0.518544508159854	3.51338812896496	13.9244380671265	0.0673835454367715	EC	0.187868695136865	0.00603002427382075	0.443940433438598	0.245711718335912	0.918369768474838	0.00163266159104831	0	0.40411801845448	0.206862277242856	0.290457475620466	0.212614367652832	0.824474648666877	0.852241723892294	0.0314881621764385	34.8251870771204	3.73431518397292	3.21381194028614	0.0372992186075624	0.160126087947286	0.00472532975546667	FALSE
3	1008	0.551587301587302	0.448412698412698	11.1133290352808	0.0615435459518996	0.257462200786249	0.256573802010488	5.77815782731795	0.0428203463465629	0.0576620452952205	tumor	0.143526348130984	0.00647023640489581	43.4476163676323	0.85570318895505	0.140465599477913	0.0367911819481461	0.00737385642963954	0.23427605583003	0.164305465847663	0.373805080681054	0.147874766365288	0.365272837655689	9.01435983905787	5.9883923902451	0.0995899843039007	0.0161746971526004	0.0126963575831876	0.0793075753048144	0.0861023063452148	0.00757625423563227	FALSE
20	79	0.556962025316456	0.443037974683544	2.74350122882539	165.850476536161	0.96599762453455	14.2861167112863	0.0105640858092531	0.0319668990647793	0.114904362761853	IM	10.3365422134943	0.637462701807285	0	0	496.105570399481	0.881452387552748	0.564406821449031	0.136568295464039	0.223623254634279	2.53780132350533	0.398510437722518	28.17372298485	0	0	0.0344160626647669	0	0.0614846345295709	0.0427787355461347	0.243894425386952	0.0580399273524733	FALSE
15	217	0.571428571428571	0.428571428571429	1.6586577304417	0.147209778956147	0.459060379116956	1.49762033072387	0.0409093169682541	0.0374234912369912	8.1014639426429	enteroendocrine	6.59940295642044	0.0257263263136298	0.00950163903273315	0	0.41024400721103	0.0124888047511231	0.0188965249062869	0.424011245846398	0.608332435645815	0.344837455858655	0.670517673347335	2.32472298810041	0	0	0.0187930985625166	0.00696011921292188	0.0865172559355351	20.7029697594189	2.18773773631815	1.41368433219163	FALSE
12	403	0.598014888337469	0.401985111662531	0.945052470137754	1.04146284604013	12.8615384098088	28.2741874103192	0.352108821782937	0.0453797264056844	0.264384288791139	GMC	2.41078277122992	0.0101844089185457	1.30716323595597	0.0520794644465758	3.09739768086965	0.00484079121764294	0.0221500660330837	18.2359013725545	13.8029223595211	6.545791497351	9.65943820404694	46.8889366165915	0.360185052720478	0.42531113366488	0.113155575756699	0.0137315916103779	0.00925201184997678	0.274297971977452	0.488522555586038	0.0303323388099254	FALSE
5	901	0.613762486126526	0.386237513873474	0.850437535304014	0.272221887296922	70.1038989103317	55.3357297189772	0.0142842299203326	0.0131083292162838	0.851585857259059	PMC	3.37953361060947	0.016632114221394	0.00558441638519101	0	0.769619308238608	0.00623699560830146	0.0408093580438569	98.7801893416959	80.3027853857093	31.2287220035897	0.263446987897845	110.408012450056	0.00185660407064156	0.0134381846439045	0.0352358086608421	0.00288409982033342	0.00120507916767592	0.0821340314426885	2.46617182634839	0.00645171398609418	FALSE
17	123	0.642276422764228	0.357723577235772	10.1204790455448	0.00653175970178598	0.881965729916537	0.92934066177223	11.3353761562686	0.0195945557515698	0.0371940489931327	fibroblast	0.0555071571148986	0	39.8454360852104	0.580972939854119	0.0195952791053579	0	0	1.45945134997515	0.741295541129416	0.445150298645043	0.0776503134769048	1.78103101006755	5.73258485816818	0.722286647135685	0.0221588479171791	0.0197188486558647	0.0169059706816656	0.0725386081533635	0.033901172411858	0.00514236641417648	FALSE
16	169	0.656804733727811	0.343195266272189	2.68269890382116	0.935750394362865	0.185990301368895	1.07977633215603	0.0212794164856854	0.00480703427046184	204.480972392066	enteroendocrine	10.6359855229371	0.0557013034293573	0.0391087889181336	0	2.42801184373087	0.0259236268430068	0.353315712514721	0.143864423280308	0.194499158468548	0.219607322357828	0.300727914828293	1.85882474948377	0	0	0.0144211028113855	0	0	593.77430449817	18.1862154991343	1.48239717889343	FALSE
1	1630	0.712883435582822	0.287116564417178	0.986090180445869	0.663812774914835	9.03673057381432	26.6544229592533	0.0131878898262422	0.0103838186034306	0.222534529466669	GMC	3.927960814463	0.00696433116899565	0.00943557615147827	0	1.95318806519097	0.00687745911342644	0.0313728004401049	3.93581841279818	7.26176152313028	15.9126117855145	0.522848223104959	52.7859976954017	0.00519345592971299	0.00689031800299229	0.0207347422721198	0.0055215531293319	0.00489516040884006	0.0304651207028647	0.637138467697143	0	FALSE
9	518	0.764478764478765	0.235521235521236	0.910633998164019	0.0219342921564573	0.346384112928779	18.4539920913068	0.0702019319496259	0.00558069670991517	0.0965225067164044	GMC	3.59995183179822	0.00624391315738143	0.0331546009504727	0.00318564675000319	0.0624355261632462	0	0.00336735030612582	0.265022258858635	0.187020131097097	0.587109948830605	31.5973305147053	5.31065366790833	0	0.00516187206263169	0.00412588572451791	0.00285155381167198	0.00976465059355563	0.15687476302977	0.130553222673581	0.00213953444586272	FALSE
0	1880	0.774468085106383	0.225531914893617	1.2880874427738	0.787736983406702	1.26027053615363	32.3795283951401	0.0399796102169746	0.0135115480691358	0.432163483271319	GMC	5.14678635331546	0.00180496159604706	0.00319011032024337	0.000568345863465136	2.34607565989293	0	0.0171352903271766	0.142543235879125	0.225572300696284	3.41269607188549	14.8932526858199	49.8658041044603	0.0050232582598616	0.00945236863678906	0.0185448316514484	0	0.0219898125559589	0.0994022504623576	1.19645345604179	0.000634743309805515	FALSE
2	1390	0.803597122302158	0.196402877697842	1.24920816977139	0.690139751264007	4.58623957290717	23.6028664435448	0.0432270756806466	0.0181100675877646	0.619977546304788	GMC	4.94701305757566	0.00635356380787629	0.0406997352012679	0.00276632250074283	2.03193678739469	0.00838567304155566	0.0300967933557723	2.88240452309674	3.53257578803861	7.34373840758617	4.62266420774709	42.5830686793426	0.00941541583926835	0.0197764064873298	0.0341731918868324	0.00938748422304243	0.010769526653419	0.0600557442162223	1.79543351119398	0.00444338350416345	FALSE
18	119	0.899159663865546	0.100840336134454	1.12342231977584	0.707588510881364	0.560808478291461	12.2546173553038	0.0300094025789316	0.00641156562452075	1066.39325689202	enteroendocrine	4.43909805745014	0.0545912216532321	0	0	2.08007737324149	0	0.0426881594026061	0.681754198436268	0.333462734783206	0.667208501654908	9.32439234621259	15.184842364395	0.0795713225043313	0	0.0116524886767402	0	0.00758220819682199	22.8528225660927	3175.92125348934	0.405694620635613	FALSE
